# Document Translator - 필요한 라이브러리 목록

# GUI 프레임워크
PyQt5==5.15.9

# 문서 처리 라이브러리
openpyxl==3.1.2          # Excel 파일 처리
python-docx==1.1.0       # Word 문서 처리  
python-pptx==0.6.23      # PowerPoint 파일 처리
PyPDF2==3.0.1            # PDF 읽기
reportlab==4.0.7         # PDF 생성

# 번역 API
openai==1.3.7            # OpenAI GPT-4 API
googletrans==3.1.0a0     # Google Translate API
google-cloud-translate==3.12.1  # Google Cloud Translate API

# 유틸리티
requests==2.31.0         # HTTP 요청
python-dotenv==1.0.0     # 환경변수 관리
configparser==5.3.0      # 설정 파일 관리
Pillow==10.1.0           # 이미지 처리

# 로깅 및 디버깅
loguru==0.7.2            # 고급 로깅

# 배포용
PyInstaller==6.2.0       # 실행파일 생성
